author,year,entry,title,in,publisher,place,pages,notes,Kortform (særlig),TEI-id,MS i arkivet
LH,1937,1937e,Indledning til Sprogvidenskaben,,Levin & Munksgaard,København,,Forelæsning ved tiltrædelsen af professoratet i sammenlignende sprogvidenskab ved Københavns Universitet den 14/9-1937. Oversat i 1959: 89-95,Tiltr,,TCLC_12_1-tei.xml
LH,1937,1937f,La syllabation en slave,Mélanges linguistiques et philologiques offerts à M. Aleksandar Belic, Mlada Srbija,Beograd,315-324,Også i 1973: 173-180,Syll,,TCLC_14_3_3-tei.xml
LH,1937,ms 1938,Forme et substance linguistiques,,,,,"Conférence faite au Cercle Linguistique de Prague, le 25 octobre 1937",FeS,,
LH,1938,1938a,Essai d’une théori des morphèmes,Actes du quatrième congrès international des linguistes [København 27/8 – 1/9-1936],Munksgaard,København,140-151,Også i 1959: 159-164,Essai,57,TCLC_12_11-tei.xml
LH,1938,1938b,"Über die Beziehungen der Phonetik zur Sprachwissenschaft. Archiv für vergleichende Phonetik, 2: s. 129-34 og 211-22",,,,,Også i 1973: 223-246,Bez,,TCLC_14_3_5-tei.xml
LH,1938,1938c,Neue Wege der Experimentalphonetik,"Nordisk tidsskrift for tale og stemme, 2",,,153-194,,Neue Wege,,
LH,1938,1938d,Etudes sur la notion de parenté linguistique. Première étude: relations de parenté des langues creoles,"Revue des études indo-européennes, 2",,,271-286,,Parenté,,
LH,1938,1938e,La structure des oppositions dans la langue,"Onzième congrès international de psychologie. Paris, 25-31 juillet 1937. Rapports et comptes rendus",Alcan,Paris,241-242,,Opp,,
LH,1938,1938f,"[Kronik] Ny fransk-dansk Ordbog. [Anmeldelse af A. Blinkenberg et M. Thiel: Dansk-fransk ordbog, 1937]","Politiken, 10/3-1938",,,,,,,
LH,1938,1938g,[Om Georg Gerullis]. Balterne og de nordiske Folkeslag,"Politiken, 15/2-1938",,,,,,,
LH,1938,1938h,[Om J. Kuryłowicz]. Polsk Forsker om Nordisk Accent,"Politiken, 19/10-1938",,,,,,,
LH,1938,1938i,[Intervention],Actes du quatrième congrès international des linguistes [København 27/8 – 1/9-1936],,,"139, 165",,,,
LH,1938,1938j,"Rasmus Rask, jeho zivot a dílo. (Přednáška proslovená v Ústavu skandinávském a nizozemském v Praze 22. října 1937). [Rasmus Rask, hans liv og værk. Foredrag holdt på Institut for skandinaviske og nederlandske studier i Prag den 22. oktober 1937]","Slovo a slovesnost, 4",,,65-67,,,?,
LH,1938,1938k,Jazyková forma a substance. (Přednáška proslovená v Pražském Linguistickém Kroužku 25.  října 1937). [Sprogets form og substans. Foredrag holdt i Lingvistkredsen i Prag den 25. oktober 1937],"Slovo a slovesnost, 4",,,128,,,,
LH,1938,1938l,[Resumé på engelsk af 1938c],"Acta Philologica Scandinavica, Bibliography of Scandinavian Philology, 1938-39, 13",,,303-304,,,,
LH,1939,1939a,The Syllable as a Structural Unit,"Proceedings of the Third International Congress of Phonetic Sciences [Ghent, 18.-22. juli 1938]",,Ghent,266-272,Også i 1973: 239-245,Syllable,178,TCLC_14_3_6-tei.xml
LH,1939,1939b,[Nekrolog på tysk] N.S. Trubetzkoy,"Archiv für die gesamte Phonetik. Abt. I: Archiv für vergleichende Phonetik, 3 (1)",,,55-60,,NST-obit,,
LH,1939,1939c,Ny experimentalfonetik,"Nordisk tidsskrift for tale og stemme, 3",,,74-94,,,,
LH,1939,1939d,Forme et substance linguistiques,"Bulletin du Cercle Linguistique de Copenhague, 1937-38, 4",,,3-4,Også i 1973: 99-100,,Samme som ms 1937?,TCLC_14_2_2-tei.xml
LH,1939,1939e,La structure morphologique (types de système),Cinquième congrès international des linguists. Rapports,Imprimerie Sainte Catherine [Kraus Reprint 1973],Bruges,66-93,Genoptaget med ubetydelige ændringer i 1959: 113-138,Struct Morph,,TCLC_12_9-tei.xml
LH,1939,1939f,Le caractère “linéaire” du significant,Cinquième congrès international des linguistes. Résumés des communications,Imprimerie Sainte Catherine [Kraus Reprint 1973],Bruges,25-26,,,,
LH,1939,1939g,Note sur les oppositions supprimables,"Travaux du Cercle Linguistique de Prague, 8",,,51-57,Jf. 1946e: 8; også i 1959: 82-88,Note,,TCLC_12_6-tei.xml
LH,1939,1939h,[Leder på fransk med Viggo Brøndal],"Acta Linguistica, 1 (1)",,,1-2,,,,
LH,1939,1939i,La notion de rection,"Acta Linguistica, 1 (1)",,,10-23,Også i 1959: 139-151,Rection,175,TCLC_12_10-tei.xml
LH,1939,1939j,[Nekrolog på engelsk]. Edward Sapir,"Acta Linguistica, 1 (1)",,,76-77,,Sapir-obit,,
LH,1939,1939k,"[Notitser på fransk] (1) S.C. Boyanus og N.B. Jopson: Spoken Russian, 1939; (2) W. Doroszewski: [Sprogslægtskab ud fra dialektfund], 1938; (3) A. Martinet: La phonologie, M. Grammont: La néophonologie, A. Martinet: La phonologie synchronique et diachronique, 1938-39; (4) Questionnaire phonologique pour servir à l’étude des parlers de France, 1939; (5) C. Racovità: L’article en russe, 1938","Acta Linguistica, 1 (2)",,,142-144,,,,
LH,1939l,1939l,[Nekrolog på dansk]. Kurt Wulff: 4/9-1881 – 4/5-1939,Festskrift udgivet af Københavns Universitet,,,115-121,,Wulff-obit,,
LH,1939,1939m,[Intervention på tysk],"Proceedings of the Third International Congress of Phonetic Sciences [Ghent, 18.-22. juli 1938]",,,66,,,,
LH,1939,1939n,"[Analyse på fransk af] C.C. Uhlenbeck: Oer-Indogermaansch en Oer-Indogermanen, 1935","Bulletin du Cercle Linguistique de Copenhague, 1937-38, 4",,,4-9,,,,
LH,1939,1939o,[Interventioner på fransk og tysk],"Bulletin du Cercle Linguistique de Copenhague, 1937-38, 4",,,"2-3, 6, 11, 15-16",,,,
LH,1939,1939p,[Intervention på engelsk]. Caractères grammaticaux des langues créoles,"Congrès international des sciences anthropologiques et ethnologiques. Compte rendu de la deuxième session [København, 1938]",Munksgaard,København,"373, 374",,,,
LH,1940,1940a,[Hilsen],Hilsen til Otto Jespersen paa firs-Aarsdagen 16 juli 1940,Munksgaard,København,59,,,,
LH,1940,1940b,"[Notitser på fransk] (1) P. Chantraine: Remarques sur les rapports entre les modes et les aspects en greo, 1939; (2) Conférences de l’Institut de linguistique de l’Université de Paris, 1937; (3) H.L. Koppelmann: Sprachmischung und Urverwandtschaft, 1939; (4) A. Mirambel: Remarques de syntaxe néo-grecque, 1939; (5) R. Pipping: Språk och stil, 1938; (6) A. Sommerfelt: Les formes de la pensée et l’évolution des catégories de la grammaire, 1938; (7) J. Vendryes: La position linguistique du celtique, 1937; (8) E. Zwirner: Langue et langage en phonométrie, 1938","Acta Linguistica, 1 (3)",,,206-208,,,,
LH,1940,1940c,[Interventioner],"Bulletin du Cercle Linguistique de Copenhague 1938-39, 5",,,"3, 5, 7, 8, 14",,,,
LH,1940,1940d,Phonétique expérimentale,"Bulletin du Cercle Linguistique de Copenhague 1938-39, 6",,,10-11,,,,
LH,1940,1940e,"[Nekrolog på fransk, med bibliografi]. Kurt Wulff","Bulletin du Cercle Linguistique de Copenhague 1938-39, 7",,,23-28,,Wulff-obit fr,Samme id som 1939l?,
LH,1940,1940f,"[Notits]. Esperanto. [Om P. Neergaard: Esperanto for Begyndere, 1939]","Berlingske Aftenavis, 10/9-1940",,,,,,,
LH,1941,1941a,De grammatiske kategorier,"Translatøren, 3 (1)",,,8-16,,,,
LH,1941,1941b,Et par sprogteoretiske betragtninger,"Årbog for nordisk målstræv, 4",,,81-88,,,,
LH,1941,1941c,A Causerie on Linguistic Theory,,,,,"[Oplæg hold i Lingvistkredsen i anledning af kredsens tiårsdag, oversat fra den danske original (ms 1941b) af Carol Hendriksen, posthumt i 1973: 101-17]",Causerie,Samme som 1941b,TCLC_14_2_3-tei.xml
LH,1941,1941d,"[Anmeldelser] (1) A.W. de Groot: Taalkunde: Zur Grundlegung der Morphologie und der Syntax, 1938, Wort und Wortstruktur, De structuur van het Nederlands, 1939; (2) W. Keller: Der Sinnbegriff als Kategorie der Geisteswissenschaften, 1937 [på tysk]; (3) L. Novák: [Det grammatiske systems grundelement og lingvistisk typologi], 1936; (4) L. Novák: [Om fundamentale problemer i den strukturelle lingvistik], 1937; (5) E. Sapir: Glottalized consonants in Navaho, Nootka, and Kwakiutl, 1938","Acta Linguistica, 1940-41, 2 (1)",,,61-66,,,,
LH,1941,1941e,"[Notitser]. (1) L. Novák: Quelques remarques sur le système phonologique du hongrois, 1936-37; (2) E.A. Speiser: The pitfalls of Polarity, 1938; (3) C.C. Uhlenbeck: Grammatische invloed van het Algonkisch op het Wiyot en het Yurok, 1939; (4) B.L. Whorf: Some verbal categories in Hopi, 1938","Acta Linguistica, 1940-41, 2 (1)",,,67-68,,,,
LH,1941,1941f,[Nekrolog på fransk] N. van Wijk,"Acta Linguistica, 1940-41, 2 (2)",,,108-110,,,,
LH,1941,1941g,"[Anmeldelse på fransk] Mélanges de linguistique offerts à Charles Bally, 1939","Acta Linguistica, 1940-41, 2 (2)",,,111-116,,,,
LH,1941,1941h,"[Anmeldelse på engelsk] P. Christophersen: The Articles, 1939","Acta Linguistica, 1940-41, 2 (2)",,,116-117,,,,
LH,1941,1941i,"[Anmeldelse på fransk] L.H. Gray: Foundations of Language, 1939","Acta Linguistica, 1940-41, 2 (2)",,,122-126,,,,
LH,1941,1941j,"[Notitser] (1) BCLC, 1939-41; (2) P. Ariste: Hiiu murrete häälikud, 1939; (3) C. Battisti: Fonetica generale, 1938; (4) N. Bøgholm: English Speech from an Historical Point of View, 1939; (5) A. Brahde: Engelske Verber og Adverbier, 1938; (6) J. Jørgensen: Imperatives and Logic, Reflexions on Logic and Language, 1939, Empiricism and Unity of Science, 1940; (7) I. Lekov: [Rids af bulgarsk fonetisk og fonologisk system], 1939; (7) I. Lekov: [Om bulgarsk, polsk og tjekkisk fonologi], 1939; (8) I.C. Ward: The Phonetics of English, 1939","Acta Linguistica, 1940-41, 2 (2)",,,130-135,,,,
LH,1941,1941k,[Interventioner],"Bulletin du Cercle Linguistique de Copenhague 1939-40, 6",,,"6, 12",,,,
LH,1941,1941l,Connectif et ”voyelle thématique” en hongrois,"Bulletin du Cercle Linguistique de Copenhague 1939-40, 7",,,12-13,,,,
LH,1941,1941m,[Kritik af en artikel med samme titel]. Akustisk sprogæstetik,"Nordisk tidsskrift for tale og stemme, 5 (5)",,,105-07,,,,
LH,1941,1941n,"Breve fra og til Rasmus Rask udgivet med støtte af Rask-Ørsted Fondet ved Louis Hjelmslev, 1-2",,Munksgaard,København,,,RR Breve I-II,?,
LH,1941,ms 1941a,Sprogteori. Résumé. Formulering 1941,,,,,,Resumé ms 1941,101,
LH,1941,ms 1941b,Et sprogteoretisk causeri,,,,,Engelsk oversættelse i 1973 (1941c),,,
LH,1942,1942a,Sprogslægtskab. Resumé af foredrag i Translatørforeningen 17/10-1941,"Translatøren, 4 (1); (2)",,,11-16; 30-32,,,,
LH,1942,1942b,Vilhelm Thomsen. Foredrag paa Københavns Universitet 26. januar 1942,"Gads danske magasin, 36",,,136-147,Oversættelse i 1973: 17-27,,,TCLC_14_1_2-tei.xml
LH,1942,1942c,[Kronik] Vilhelm Thomsen,"Aarhus Stiftstidende, 25/1-1942",,,,,,,
LH,1942,1942d,Vilhelm Thomsen,"Berlingske Tidende, 25/1-1942",,,,,,,
LH,1942,1942e,"[Kronik]. Johannes V. Jensens nye Bog. [Om Johannes V. Jensen: Om Sproget og Undervisningen, 1942]","Politiken, 4/4-1942",,,,,,,
LH,1942,1942f,Den nysproglige Almendannelse,"Gymnasieskolen, 25",,,352-355,,,,
LH,1942,1942g,"[Anmeldelse]. Lær mig at læse. [Om K. Schmidt-Phiseldeck: Lær mig at læse, 1942]","Politiken, 26/3-1942; 5/4-1942",,,,,,,
LH,1942,ms 1942,Sprogteori. Praktisk del,,,,,,,Samme som ms 1941a?,
LH,1942-43,ms 1942-43,Sprogteori. [’Toppen og Bolden’]. Forelæsninger febr. 1942 – dec. 1943,,,,,Udskrevet efter stenografi af Harry Wett Frederiksen (HWF),Forelæsninger (Toppen og Bolden),,
LH,1943,1943a,Omkring sprogteoriens grundlæggelse,,Munksgaard,København,,Genoptryk 1966 og 1976 (Kbh.: Akademisk forlag). Oversættelser autoriseret af Hjelmslev er 1953a og 1961a,OSG,62,TCLC_25-tei.xml
LH,1943,1943b,Langue et parole,"Cahiers Ferdinand de Saussure, 2",,,29-44,Også i 1959: 69-81,LgetP,,TCLC_12_5-tei.xml
LH,1943,1943c,Sproget. Danmark og Verdenskulturen. En samling radioforedrag (red.: Kaj Birket-Smith),,Erichsen,København,71-85,,,100,
LH,1943,1943d,"Sprogvidenskab. Danmarks Kultur ved Aar 1940, Den videnskabelige Kultur (red.: Svend Dahl)",,"Det danske Forlag, bd. 7",København,174-187,,,,
LH,1943,1943e,Søren Peter Cortsen,"Salmonsens Leksikon-Tidsskrift, 3, col. 582-583",,,,,,,
LH,1943,1943f,Sigmund Fiest,"Salmonsens Leksikon-Tidsskrift, 3, col. 592-593",,,,,,,
LH,1943,1943g,Eduard Schwyzer,"Salmonsens Leksikon-Tidsskrift, 3, col. 610-611",,,,,,,
LH,1943,1943h,"Karl Verner. [Revideret biografi, første version er af Vilh. Thomsen]","Dansk Biografisk Leksikon, 25",,,350-352,,,,
LH,1943,1943i,Dr. Sigmund Feist in memoriam,"Politiken, 30/3-1943",,,,,,,
LH,1943,1943j,Dansk Sprog og Kultur som Eksportvare,"Nationaltidende, 10/1-1943",,,,,,,
LH,1943,ms 1943a,"Objektsprog, metasprog og ikkesprog. (Af en sprogforskers filosofiske bekendelse)",Foredrag i Selskabet for filosofi og psykologi 11/5-1943,,,,,,,
LH,1943,ms 1943b,Forelæsning over sprogteori I,,,,,,Forelæsninger 1943 i,,
LH,1943,ms 1943c,Forelæsning over sprogteori II,,,,,,Forelæsninger 1943 ii,,
LH,1943,ms 1943d,Sprogteori. Résumé. [189 s.],,,,,Engelsk oversættelse af F. J. Whitfield (1975a),SR,101,
LH,1943,ms 1944,[Observations],"Bulletin du Cercle Linguistique de Copenhague, 1941-65, 8-31",,,226-227,,,,
LH,1944,1944a,Sprogbygning og sprogbrug,Selskab for nordisk filologi. Aarsberetning for 1943,,,6-8,,,,
LH,1944,1944b,Nogle mejeriord i sprogvidenskabelig Belysning,"Nordisk Mejeri-Tidsskrift, 10",,,185-189; 201-202,,,,
LH,1944,1944c,Moderne Sprogtænkning,Videnskaben i dag,Schultz,København,419-443,,,,
LH,1944,1944d,"[Nekrolog på fransk]. Otto Jespersen. Acta Linguistica, 1942-43, 3: s. 119-30. Også i 1973: s. 41-54.",,,,,,OJ-obit,,TCLC_14_1_4-tei.xml
LH,1944,1944e,Forord,H.C. Andersen: Kejserens nye Klæder paa femogtyve sprog. Les habits neufs de l’empereur en vingt-cinq langues. (Udg.: LH og Axel Sandal), C.A. Reitzels forlag,København,"11-16, 17-23",,,,
LH,1944,1944f,[Anmeldelse] Hildebrandt 1944,?,,,,,,,
LH,1944,1944g,Kurt Wulff,"Dansk biografisk Leksikon, 26",,,352-355,,,,
LH,1944,1944h,Andreas Blinkenberg,"Dansk biografisk Leksikon, 27",,,84-85,,,,
LH,1944,1944i,Søren Peter Cortsen,"Dansk biografisk Leksikon, 27",,,158,,,,
LH,1944,1944j,Kaare Grønbech,"Dansk biografisk Leksikon, 27",,,233-234,,,,
LH,1944,1944k,"[Kronik]. Zarathustra og Danmark [Anmeldelse af Codices Avestici et Pahlavici Bibliothecae Universitatis Hafniensis, 12 bd., 1931-1944]","Politiken, 5/8-1944",,,,,,,
LH,1944,1944l,[Rasmus Rasks rejse på Island],"N.E. Weis: Hvor minderne taler, Peter Schannongs Værk",Munksgaard,København,116-119,,,,
LH,1944,1944m,[Vilh. Thomsen],"N.E. Weis: Hvor minderne taler, Peter Schannongs Værk",,,160-162,,,,
LH,1944,ms 1945,Forelæsning over almen sprogvidenskab (”Indledning til sprogvidenskaben”),,,,,,,,
LH,1945,1945a,Internationale ord,"Translatøren, 7",,,50-54,,,,
LH,1945,1945b,Kaj Barr,"Salmonsens Leksikon-Tidsskrift, 5, col. 257",,,,,,,
LH,1945,1945c,Louis Gauchat,"Salmonsens Leksikon-Tidsskrift, 5, col. 265-266",,,,,,,
LH,1945,1945d,Jens Holt,"Salmonsens Leksikon-Tidsskrift, 5,  col. 266-267",,,,,,,
LH,1945,1945e,Vilh. Thomsen,"Danmark, 5",,,241-244,,,,
LH,1945-47,ms 1945-47,[LH’s og H.J. Uldalls korrespondance i tiden 1945-47 efterfulgt af ’Glossematiske spørgetimer’],,,,,,,,
LH,1946,1946a,"Estland, Letland og Litauen","Frit Danmark, (19)",,,"7, 10-11",,,,
LH,1946,1946b,Giulio Bertoni,"Salmonsens Leksikon-Tidsskrift, 6, col. 712-723",,,,,,,
LH,1946,1946c,Renward Brandstetter,"Salmonsens Leksikon-Tidsskrift, 6, col. 714",,,,,,,
LH,1946,1946d,Norbert Jokl,"Salmonsens Leksikon-Tidsskrift, 6, col. 769",,,,,,,
LH,1946,1946e,[Interventioner på fransk og engelsk],"Bulletin du Cercle Linguistique de Copenhague 1940-41, 7",,,"3, 4, 5, 8, 9-10, 11, 15-16, 17",,,,
LH,1946,1946f,[Les degrés de comparaison],"Bulletin du Cercle Linguistique de Copenhague 1940-41, 7",,,14,,,,
LH,1946,1946g,[Kronik]. Videnskabsmand og Bohême,"Aarhus Stiftstidende, 7/3-1946",,,,,,,
LH,1946,1946h,Fremragende norsk Gæst paa Universitetet,"Politiken, 12/11-1946",,,,,,,
LH,1946,ms 1947,Semantikkens grundproblem,,,,,,,,
LH,1947,1947a,The basic Structure of Language. [Forelæsninger på University of London i 1947 og University of Edinburgh i 1950],,,,,"Posthumt i 1973: 119-153. Udkom først i fransk oversættelse i Prolégomènes à une théorie du langage, Paris: Minuit 1968 and 1968-71",,,TCLC_14_2_4-tei.xml
LH,1947,1947b,"[Interventioner på dansk] Nordistmødet i København, januar 1946. .","Acta Philologica Scandinavica, 19",,,"83-85, 88",,,,
LH,1947,1947c,La dissimilation d’aspiration,"Revue des études indo-européennes, 4",,, 69-76,,,,
LH,1947,1947d,Problémy sémantiky. [Semantikkens problemer]. [Foredrag i Lingvistkredsen i Bratislava den 30/5-1947],"Slovo a tvar, 1",,,63-64,,,,
LH,1947,1947e,[Forord],Knut Hagberg: Sædernes bog,Reitzel,København,,"Hagbergs svenske bog er en antologi af litterære tekster. LH redigerede de parallelle danske oversættelser og (gen)oversatte selv visse tekster under hensyn til de originale. Han erstattede en tekst af udelukkende svensk interesse med en tekst af den danske historiker Troels-Lund, og han skrev en kort introduktion hertil",,,
LH,1947,1947f,Les méthodes structurales et leur application éventuelle sur les sciences historiques. [Resumé af et foredrag i Dansk selskab for oldtids- og middelalderforskning den 13/4-1945],"Classica et Mediaevalia, 9",,,272,,,,
LH,1947,ms 1947a,"[Indlæg i debatten om Holt 1946, LK 1/5-1947]",,,,,,,,
LH,1947,ms 1947b,"[Indlæg i debatten, der fulgte Paul Diderichsens oplæg ’Klasse, Relation, Helhedstype’, LK 20/11-1947]",,,,,,,,
LH,1948,1948a,Structural Analysis of Language,"Studia Linguistica, 1",,,69-78,"Også i 1959: 27-35. Russisk oversættelse i Acta Linguistica, 1950-51, 6: 57-67",,,TCLC_12_3-tei.xml
LH,1948,1948b,Le verbe et la phrase nominale,"Mélanges de philologie, de littérature et d’histoire anciennes offerts à J. Marouzeau",Les Belles Lettres,Paris,253-281,Også i 1959: 165-191,,,TCLC_12_12-tei.xml
LH,1948,1948c,[Lederartikel på fransk],"Acta Linguistica, 1944, 4",,,v-xi,Forkortet version under titlen ’Linguistique structurale’ i 1959: 21-26.,,,TCLC_12_2-tei.xml
LH,1948,1948d,[Nekrolog på fransk] Kr. Sandfeld,"Acta Linguistica, 1944, 4",,,136-139,,,,
LH,1948,1948e,"[Anmeldelse på fransk] B. Collinder: Introduktion i språkvetenskapen, 1941","Acta Linguistica, 1944, 4",,,140-141,,,,
LH,1948,1948f,"[Anmeldelse på fransk] G. Gougenheim: Système grammatical de la langue française, 1938","Acta Linguistica, 1944, 4",,,141-143,,,,
LH,1948,1948g,"La comparaison en linguistique structurale. [Om J. Vendryes: La comparaison en linguistique, 1946]","Acta Linguistica, 1944, 4",,,144-147,,,,
LH,1948,1948h,Linguistics,The Humanities and the Sciences in Denmark during the Second World War,Munksgaard,København,112-114,"Jf. en notits i Acta Linguistica, 1944, 4 (1): 50",,,
LH,1948,ms 1948,"Gennemgang af en række nyere værker vedrørende forholdet mellem sprog, tanke og virkelighed (forelæsninger og eventuelt kollokvier 48I)",,,,,,,,
